timestamp,location,camera_id,image_url,visual_feature_0,visual_feature_1,visual_feature_2,visual_feature_3,visual_feature_4,dewpoint,relativeHumidity,barometricPressure,temperature,windSpeed,visibility,hazard_class,hazard_label
2026-01-01 00:00:00,san_marcos,cam_0,img_0.jpg,0.18443412206057486,0.07109812740320065,0.6284209121652937,0.8915120674432451,0.35394168028978357,4.702596690666688,21.86071172416171,1003.4279256661341,3.416011949523689,15.596587919237253,18.408098018750348,0,safe
2026-01-01 00:05:00,austin_south,cam_1,img_1.jpg,0.5056641025786385,0.3998153224914639,0.11848495428468553,0.5860229128888861,0.911657420715179,7.937984990176977,31.273083565331845,1035.5431675899422,2.827732134279609,17.777196175270397,9.26823988516781,0,safe
2026-01-01 00:10:00,austin_north,cam_2,img_2.jpg,0.2535811324478251,0.5528517090081556,0.2907701169611502,0.887333832751817,0.16728916606549493,11.583593255670099,34.04691554635116,1004.6844106190304,17.307335381148206,18.043592403382863,12.503420919916538,0,safe
2026-01-01 00:15:00,austin_north,cam_3,img_3.jpg,0.9892967678673732,0.2667982293185045,0.22474660720907957,0.5662489956954584,0.7502800127486405,17.643313958552042,67.07804410949504,1034.090185415612,10.535622360869434,42.87181238563811,14.800340444790939,4,storm_risk
2026-01-01 00:20:00,san_marcos,cam_4,img_4.jpg,0.47028807961369257,0.9592101085357244,0.37804555897821446,0.31841994477428937,0.3689763505483947,20.569828210131075,24.565768755073645,1032.0735441017828,18.1565576285616,0.4476131852606202,2.509849325863444,0,safe
2026-01-01 00:25:00,austin_south,cam_5,img_5.jpg,0.17381791876830277,0.5532532567055657,0.9522715815063792,0.7450450479712438,0.49450547452036053,8.141749309562993,45.297992622821184,1000.8595758731394,-0.43710442537968675,47.12174233362326,1.2389782498244315,4,storm_risk
2026-01-01 00:30:00,austin_north,cam_6,img_6.jpg,0.4368576048011048,0.07935806114770705,0.46207515106725794,0.13355552226020584,0.5028737442496235,8.71355867471972,44.2621961452591,1037.3081352243373,8.54489992759278,14.044174070770444,2.8585369516046324,0,safe
2026-01-01 00:35:00,san_marcos,cam_7,img_7.jpg,0.16928881469191515,0.12398988632335572,0.2802067550415738,0.22437613106656307,0.0566405175436111,10.841721778458803,33.09811745419219,1035.8767212967236,7.688399589313301,18.753639927693506,13.467977444058464,0,safe
2026-01-01 00:40:00,austin_north,cam_8,img_8.jpg,0.22837619140703302,0.5316153610833083,0.03536896397080502,0.8692240208138339,0.1436687027657012,23.703871205231415,26.373659912924605,1034.0923429282423,39.55028105632413,43.84898716698019,6.555154834364568,4,storm_risk
2026-01-01 00:45:00,austin_north,cam_9,img_9.jpg,0.5928864800118416,0.1651736811068526,0.8652941837712544,0.4613132778699369,0.47445308627605265,28.325794673662095,43.26772051769311,1033.0790373127872,15.304015873606257,29.77142689692488,4.018915124155477,0,safe
2026-01-01 00:50:00,austin_south,cam_10,img_10.jpg,0.6967961402541265,0.34965862701128825,0.2825320756294196,0.9148415943068656,0.7222225617531295,20.24457652083749,89.64039405215131,1029.1248500761967,32.1291315035807,32.17447544171325,17.92363434298203,1,wet
2026-01-01 00:55:00,san_marcos,cam_11,img_11.jpg,0.6022806954699115,0.6545652004114577,0.3897546382110748,0.5815418942662033,0.035533198484004935,2.338199484729384,48.50955599340892,1008.7101452295261,25.24740712557855,18.090861553840675,2.2291272268429316,0,safe
